student_id,avg_marks,failed_attempts
1,40,3
2,64,4
3,26,0
4,100,0
5,83,3
6,83,0
7,21,4
8,95,4
9,61,4
10,73,1
11,94,4
12,35,4
13,37,1
14,78,2
15,35,0
16,25,4
17,76,0
18,66,3
19,67,0
20,61,1
21,95,0
22,79,0
23,96,0
24,23,2
25,21,2
26,78,3
27,46,1
28,46,0
29,98,0
30,91,0
31,26,0
32,82,2
33,65,3
34,82,4
35,31,1
36,32,0
37,62,3
38,36,4
39,82,3
40,100,2
41,55,4
42,27,3
43,88,2
44,99,3
45,55,3
46,47,4
47,66,2
48,95,0
49,49,1
50,42,4
51,35,2
52,33,3
53,93,2
54,90,1
55,71,1
56,56,0
57,48,0
58,86,1
59,34,4
60,66,4
61,65,3
62,71,0
63,38,3
64,96,0
65,40,1
66,83,4
67,56,4
68,46,1
69,74,3
70,48,3
71,39,2
72,44,0
73,89,3
74,82,1
75,55,3
76,21,4
77,41,0
78,35,2
79,37,0
80,88,4
81,73,4
82,49,4
83,64,4
84,38,1
85,53,2
86,32,4
87,62,4
88,81,3
89,41,2
90,71,0
91,71,2
92,55,2
93,92,2
94,38,4
95,57,4
96,89,1
97,98,0
98,76,3
99,39,2
100,28,0
101,51,0
102,23,1
103,69,3
104,24,2
105,39,3
106,94,1
107,56,4
108,41,0
109,77,2
110,87,4
111,63,1
112,53,3
113,96,0
114,61,2
115,28,4
116,26,4
117,87,0
118,38,3
119,50,1
120,54,3
121,76,3
122,80,3
123,50,0
124,72,0
125,51,1
126,85,3
127,78,0
128,29,1
129,21,1
130,85,3
131,79,2
132,36,3
133,35,2
134,35,1
135,65,0
136,58,4
137,50,1
138,20,0
139,30,1
140,23,3
141,90,2
142,45,1
143,69,0
144,31,3
145,100,4
146,94,3
147,84,2
148,66,3
149,72,4
150,90,0
151,21,1
152,43,2
153,23,4
154,38,2
155,45,3
156,94,2
157,59,4
158,69,1
159,62,1
160,94,2
161,86,0
162,31,2
163,86,3
164,46,1
165,73,1
166,85,1
167,68,0
168,35,0
169,21,4
170,79,2
171,73,2
172,49,3
173,57,1
174,47,0
175,44,3
176,29,3
177,79,0
178,61,2
179,59,1
180,96,2
181,61,3
182,66,1
183,56,4
184,99,3
185,41,2
186,76,2
187,46,2
188,60,0
189,99,3
190,53,1
191,51,2
192,85,2
193,31,0
194,59,1
195,92,3
196,95,4
197,92,0
198,29,3
199,67,4
200,39,2
201,58,2
202,79,1
203,85,4
204,84,2
205,70,2
206,55,1
207,43,3
208,46,2
209,21,0
210,50,0
211,76,3
212,97,4
213,85,1
214,48,0
215,34,0
216,31,3
217,47,4
218,43,4
219,40,3
220,29,0
221,97,1
222,37,0
223,33,4
224,53,0
225,77,1
226,95,2
227,41,0
228,89,3
229,55,2
230,64,3
231,55,3
232,41,3
233,97,0
234,99,4
235,80,2
236,75,1
237,52,4
238,64,0
239,55,3
240,39,1
241,37,2
242,57,4
243,86,4
244,42,1
245,35,0
246,78,2
247,88,1
248,87,3
249,40,2
250,97,4
251,97,1
252,89,4
253,31,4
254,35,4
255,100,0
256,33,4
257,80,3
258,90,3
259,65,2
260,51,4
261,34,4
262,63,1
263,36,0
264,60,2
265,73,4
266,63,1
267,24,0
268,46,2
269,97,2
270,98,4
271,62,2
272,50,1
273,36,2
274,73,3
275,81,1
276,51,0
277,59,0
278,32,4
279,54,4
280,24,3
281,92,0
282,48,0
283,89,0
284,44,0
285,41,2
286,85,1
287,64,1
288,88,3
289,91,2
290,20,0
291,63,0
292,94,4
293,58,4
294,73,3
295,94,0
296,48,3
297,73,2
298,35,1
299,39,0
300,65,2
301,86,0
302,84,4
303,77,3
304,72,4
305,20,1
306,100,4
307,85,0
308,48,4
309,89,0
310,27,1
311,48,4
312,70,3
313,52,3
314,22,3
315,79,4
316,54,4
317,88,4
318,95,0
319,39,1
320,92,3
321,58,0
322,23,3
323,38,0
324,64,4
325,62,3
326,32,4
327,32,3
328,79,2
329,76,0
330,71,2
331,72,0
332,62,1
333,91,3
334,91,1
335,61,1
336,45,0
337,42,2
338,62,4
339,96,0
340,47,4
341,28,1
342,39,4
343,75,2
344,58,0
345,70,2
346,31,2
347,98,0
348,74,2
349,97,3
350,30,3
351,45,3
352,61,4
353,46,2
354,30,0
355,57,0
356,62,4
357,38,0
358,83,3
359,25,2
360,65,0
361,61,0
362,84,1
363,91,1
364,78,1
365,71,2
366,66,3
367,26,3
368,30,3
369,80,2
370,87,2
371,44,1
372,31,0
373,45,4
374,31,4
375,62,0
376,70,1
377,56,0
378,65,0
379,72,4
380,99,1
381,32,2
382,73,4
383,76,2
