student_id,fee_paid_percent
1,59
2,96
3,53
4,51
5,52
6,56
7,65
8,80
9,59
10,68
11,77
12,66
13,77
14,68
15,86
16,72
17,69
18,62
19,62
20,92
21,60
22,97
23,64
24,66
25,99
26,77
27,68
28,53
29,71
30,71
31,86
32,88
33,83
34,82
35,93
36,91
37,89
38,82
39,61
40,51
41,77
42,59
43,71
44,66
45,75
46,52
47,56
48,93
49,57
50,69
51,61
52,84
53,66
54,77
55,90
56,59
57,71
58,87
59,82
60,71
61,93
62,86
63,62
64,76
65,64
66,71
67,79
68,92
69,89
70,86
71,83
72,93
73,83
74,97
75,84
76,91
77,68
78,57
79,88
80,82
81,93
82,77
83,86
84,97
85,74
86,85
87,66
88,73
89,70
90,51
91,80
92,93
93,82
94,79
95,61
96,93
97,61
98,100
99,98
100,73
101,73
102,60
103,62
104,76
105,57
106,59
107,57
108,69
109,57
110,58
111,56
112,63
113,77
114,51
115,92
116,57
117,62
118,70
119,96
120,77
121,84
122,72
123,95
124,64
125,51
126,100
127,61
128,85
129,52
130,54
131,52
132,96
133,68
134,51
135,93
136,86
137,66
138,63
139,77
140,76
141,59
142,52
143,85
144,87
145,74
146,71
147,97
148,88
149,96
150,79
151,70
152,79
153,77
154,80
155,75
156,92
157,71
158,70
159,50
160,86
161,62
162,70
163,95
164,58
165,66
166,96
167,70
168,80
169,88
170,71
171,61
172,55
173,65
174,75
175,54
176,58
177,95
178,89
179,63
180,93
181,91
182,79
183,75
184,94
185,78
186,68
187,96
188,57
189,72
190,91
191,84
192,80
193,84
194,81
195,54
196,65
197,66
198,81
199,87
200,81
201,69
202,97
203,51
204,69
205,96
206,67
207,50
208,78
209,78
210,68
211,93
212,89
213,55
214,93
215,88
216,99
217,95
218,57
219,73
220,69
221,63
222,54
223,90
224,89
225,83
226,65
227,94
228,56
229,65
230,56
231,76
232,63
233,63
234,93
235,82
236,82
237,93
238,69
239,96
240,85
241,56
242,81
243,97
244,52
245,88
246,78
247,73
248,71
249,55
250,97
251,73
252,89
253,72
254,87
255,59
256,65
257,60
258,81
259,94
260,55
261,73
262,82
263,100
264,61
265,76
266,87
267,67
